n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
500,500,0.0002935712590577122,0.0038988392209704514,-0.0007125993882368675,0.0028563376308454735,-0.0036052679619127392,-0.003568937019082341,0.004393952079607785,-0.8205068914257604,-0.812238493825566,0.4119272022576663,0.41665479547905016,0.819,0.398,0.406,True,999,0.00011479097884148359,0.0008800419745966792,near_2x2_bal_strong_500,near_boundary,False,76,2065082011,9.992007221626409e-16,0,0
500,500,0.010667437465305296,0.0012822679803749515,0.009661128314860434,0.00023542940223819642,0.009385169484930345,0.009425698912622238,0.0069148787765438485,1.3572428076058307,1.3631039989587976,0.17470407307480929,0.17284973665642,0.613,0.137,0.133,True,999,0.00011483405251055956,0.0008590000215917826,near_2x2_bal_strong_500,near_boundary,False,77,2065082011,9.992007221626409e-16,0,0
500,500,0.00013049167339085344,0.0038733731264680715,-0.0008755547713690248,0.0028352121931618512,-0.003742881453077218,-0.003710766964530876,0.004279275995882818,-0.874652968557841,-0.8671483138972769,0.3817627576493311,0.3858607515709479,0.801,0.398,0.401,True,999,0.00011483300477266312,0.0008493750356137753,near_2x2_bal_strong_500,near_boundary,False,78,2065082011,9.992007221626409e-16,0,0
500,500,0.00340558109643041,0.0016121943903092406,0.002399448680819205,0.0005746684457221818,0.0017933867061211695,0.0018247802350970233,0.004539241730246801,0.3950850852844231,0.4020011146218047,0.692780095610608,0.6876832059692057,0.896,0.688,0.685,True,999,0.00012379197869449854,0.0008721669437363744,near_2x2_bal_strong_500,near_boundary,False,79,2065082011,9.992007221626409e-16,0,0
500,500,0.0023016113824159135,9.096736780200843e-05,0.0012955258739566489,-0.000985026803277833,0.002210644014613905,0.002280552677234482,0.00309214061993316,0.7149235065065348,0.7375320069640877,0.4746563110737779,0.46079888639541156,0.896,0.464,0.453,True,999,0.00011383299715816975,0.0008518750546500087,near_2x2_bal_strong_500,near_boundary,False,80,2065082011,9.992007221626409e-16,0,0
500,500,0.0007855574803407039,0.0008506897819124948,-0.00022049851230576678,-0.00019607243973496224,-6.513230157179084e-05,-2.4426072570804536e-05,0.0026076248020595826,-0.024977635402281546,-0.00936717297347075,0.980072802406244,0.992526186603217,0.997,0.983,0.993,True,999,0.0001129999291151762,0.0008708330569788814,near_2x2_bal_strong_500,near_boundary,False,81,2065082011,9.992007221626409e-16,0,0
500,500,0.002719014710330203,0.0029589851768769826,0.0017128503661183458,0.0019168741124531152,-0.00023997046654677945,-0.00020402374633476938,0.00493207720904534,-0.04865505067655428,-0.04136669757736021,0.9611941977833468,0.9670035615443157,0.992,0.971,0.977,True,999,0.00011383311357349157,0.0008680419996380806,near_2x2_bal_strong_500,near_boundary,False,82,2065082011,9.992007221626409e-16,0,0
500,500,0.0018045857698236745,0.007886589973202962,0.0007984977150954364,0.006856135357878657,-0.006082004203379288,-0.00605763764278322,0.006658088847334027,-0.9134759752890035,-0.909816282371895,0.3609922634218483,0.3629194061658534,0.684,0.363,0.365,True,999,0.0001206250162795186,0.000846582930535078,near_2x2_bal_strong_500,near_boundary,False,83,2065082011,9.992007221626409e-16,0,0
500,500,0.01038870177449358,0.00048013273034641646,0.009382438515729064,-0.0005826110643170068,0.009908569044147164,0.00996504958004607,0.006570967727183267,1.5079314730396043,1.5165269399850974,0.13157206651798914,0.12938616357987576,0.585,0.137,0.136,True,999,0.00011650007218122482,0.0008412920869886875,near_2x2_bal_strong_500,near_boundary,False,84,2065082011,9.992007221626409e-16,0,0
500,500,7.405449920605545e-05,0.0034414582936583282,-0.0009319931780282786,0.002403423958469375,-0.0033674037944522728,-0.0033354171364976537,0.0039958154008105234,-0.8427325731236779,-0.8347275341651387,0.39937802553843305,0.4038711351118476,0.781,0.429,0.431,True,999,0.00011566595640033484,0.0008725420339033008,near_2x2_bal_strong_500,near_boundary,False,85,2065082011,9.992007221626409e-16,0,0
500,500,0.0005044692400519857,6.267852076313751e-05,-0.0005015830509478292,-0.0010132752259721656,0.00044179071928884817,0.0005116921750243364,0.001508129872970264,0.2929394392398983,0.3392891979631422,0.7695684423506557,0.7343918793333362,0.97,0.736,0.712,True,999,0.0001157090300694108,0.0008496250957250595,near_2x2_bal_strong_500,near_boundary,False,86,2065082011,9.992007221626409e-16,0,0
500,500,0.0013702477974023575,0.00999655135986438,0.0003641791354880297,0.008965606795953818,-0.008626303562462023,-0.008601427660465788,0.007323888710270239,-1.1778310544732085,-1.1744345116009294,0.23886396563127443,0.24022102859907424,0.562,0.234,0.234,True,999,0.00011420901864767075,0.0008902499685063958,near_2x2_bal_strong_500,near_boundary,False,87,2065082011,9.992007221626409e-16,0,0
500,500,0.002986490650061846,0.00039124651153976675,0.0019803693969606684,-0.000685064191912943,0.0025952441385220792,0.0026654335888736114,0.003685860831257225,0.7041080109464841,0.7231509031133029,0.4813655116248309,0.46958717872216826,0.878,0.499,0.483,True,999,0.00012604205403476954,0.0008281669579446316,near_2x2_bal_strong_500,near_boundary,False,88,2065082011,9.992007221626409e-16,0,0
500,500,0.0012962277266055366,0.0003542220027657472,0.00029015022005296487,-0.0006921804721855551,0.0009420057238397894,0.00098233069223852,0.002581246315421528,0.3649422057135047,0.3805644917998077,0.7151545482294459,0.7035264334700306,0.953,0.727,0.719,True,999,0.0001093749888241291,0.0008196670096367598,near_2x2_bal_strong_500,near_boundary,False,89,2065082011,9.992007221626409e-16,0,0
500,500,0.00436902996262889,0.0013175001129727693,0.0033628685266648972,0.0002635329117879337,0.0030515298496561205,0.0030993356148769635,0.004819675520279592,0.6331401018214395,0.643058978106719,0.5266421566832324,0.5201858312156882,0.874,0.514,0.509,True,999,0.00011799996718764305,0.0008420830126851797,near_2x2_bal_strong_500,near_boundary,False,90,2065082011,9.992007221626409e-16,0,0
500,500,0.007724551360462462,0.0007326224194089126,0.0067183436582922695,-0.00033028439617055483,0.006991928941053549,0.007048628054462824,0.005817763653250781,1.2018241643671246,1.2115700249397852,0.22943166110856006,0.2256770145638599,0.672,0.203,0.199,True,999,0.0001152919139713049,0.0008689169771969318,near_2x2_bal_strong_500,near_boundary,False,91,2065082011,9.992007221626409e-16,0,0
500,500,0.00012544917162038427,0.0033926179871573425,-0.0008806021593841251,0.002345002823346931,-0.0032671688155369583,-0.0032256049827310562,0.004041367779127973,-0.8084314504635192,-0.7981468549806329,0.41884225300834266,0.4247852737359076,0.828,0.439,0.442,True,999,0.00011791696306318045,0.0009044999023899436,near_2x2_bal_strong_500,near_boundary,False,92,2065082011,9.992007221626409e-16,0,0
500,500,4.080086643365455e-05,0.0060156389311309955,-0.0009652499198864462,0.004983126219144651,-0.005974838064697341,-0.005948376139031097,0.005302637569467407,-1.1267671958386267,-1.121776863137291,0.2598409235139265,0.26195732599486055,0.65,0.271,0.274,True,999,0.00014025007840245962,0.0008419589139521122,near_2x2_bal_strong_500,near_boundary,False,93,2065082011,9.992007221626409e-16,0,0
500,500,0.007613845894050897,2.9284723843947535e-05,0.006607634597969536,-0.0010679837752149979,0.007584561170206949,0.007675618373184534,0.005508749897857061,1.3768207507763952,1.3933503091455286,0.16856767361302705,0.16351388422800772,0.643,0.16,0.152,True,999,0.0001228750916197896,0.0008463329868391156,near_2x2_bal_strong_500,near_boundary,False,94,2065082011,9.992007221626409e-16,0,0
500,500,0.003849782953092906,0.0018173815765712975,0.00284364078447652,0.000763211392836638,0.0020324013765216087,0.002080429391639882,0.004852084485400716,0.41887180296155957,0.42877023223722105,0.6753098253484926,0.6680904440517406,0.925,0.685,0.684,True,999,0.0001315409317612648,0.0009249580325558782,near_2x2_bal_strong_500,near_boundary,False,95,2065082011,9.992007221626409e-16,0,0
500,500,0.004172495523462438,0.0005741087950147938,0.0031663580429608373,-0.0004887183391986127,0.0035983867284476445,0.00365507638215945,0.004369739337444789,0.8234785763106424,0.8364518109441194,0.4102358952725482,0.40290077568838223,0.815,0.409,0.396,True,999,0.0001235000090673566,0.0008127919863909483,near_2x2_bal_strong_500,near_boundary,False,96,2065082011,9.992007221626409e-16,0,0
500,500,0.0015393478832084195,0.0060076885713827854,0.0005332732628176018,0.004972330876682918,-0.004468340688174366,-0.004439057613865316,0.005865532232394337,-0.7617962890897573,-0.7568038905914037,0.4461815955472481,0.44916736160489645,0.782,0.442,0.446,True,999,0.00011450005695223808,0.000835792045108974,near_2x2_bal_strong_500,near_boundary,False,97,2065082011,9.992007221626409e-16,0,0
500,500,0.011464922785088039,0.0009391018289716668,0.010458625094940999,-0.00010758945128941377,0.010525820956116372,0.010566214546230412,0.007028384735661188,1.4976159319665028,1.5033631401278729,0.134233065012146,0.1327454262410833,0.552,0.138,0.137,True,999,0.00011470902245491743,0.0008589590433984995,near_2x2_bal_strong_500,near_boundary,False,98,2065082011,9.992007221626409e-16,0,0
500,500,2.968930786440005e-06,0.0001899424133158245,-0.0010030957321305323,-0.0008725947047878435,-0.0001869734825293845,-0.00013050102734268876,0.0008966987688572515,-0.20851314736125107,-0.14553496879336483,0.8348283181282674,0.8842885085384888,0.992,0.845,0.901,True,999,0.00011433300096541643,0.0008447089930996299,near_2x2_bal_strong_500,near_boundary,False,99,2065082011,9.992007221626409e-16,0,0
500,500,0.0041806378757495155,0.006755513775943411,0.0031744717321657845,0.005712063783960275,-0.002574875900193896,-0.0025375920517944905,0.007057709898504545,-0.36483164329827233,-0.359548931351256,0.7152370828310093,0.7191844796447939,0.878,0.712,0.716,True,999,0.00011420808732509613,0.0008599169086664915,near_2x2_bal_strong_500,near_boundary,False,100,2065082011,9.992007221626409e-16,0,0
500,500,0.000974979400144127,0.010143417362239615,-3.108333987711376e-05,0.009114550455620929,-0.009168437962095488,-0.009145633795498043,0.007227230516007951,-1.2685963097188973,-1.2654409977986623,0.20458508118238916,0.20571328646027054,0.565,0.222,0.224,True,999,0.00011437491048127413,0.0008971670176833868,near_2x2_bal_strong_500,near_boundary,False,101,2065082011,9.992007221626409e-16,0,0
500,500,0.014095516099022376,0.003524520230042072,0.013089158564412173,0.0024864066647296568,0.010570995868980304,0.010602751899682517,0.008465226551991533,1.2487552227994851,1.252506573162901,0.21175461599573375,0.21038533466144915,0.595,0.213,0.211,True,999,0.00011445791460573673,0.0008943330030888319,near_2x2_bal_strong_500,near_boundary,False,102,2065082011,9.992007221626409e-16,0,0
500,500,0.005695872206746944,0.0019801432108765282,0.004689688373673562,0.0009330258694433269,0.0037157289958704154,0.003756662504230235,0.005616296929306761,0.6615976759492773,0.6688860207207622,0.5082290973817,0.5035681882548342,0.812,0.498,0.495,True,999,0.00012745789717882872,0.0008287919918075204,near_2x2_bal_strong_500,near_boundary,False,103,2065082011,9.992007221626409e-16,0,0
500,500,0.008340158674232767,0.0024313936193338104,0.007333904814458947,0.0013894423537124112,0.005908765054898957,0.005944462460746536,0.006633791366424948,0.8907070977246125,0.8960882446247473,0.37308632603045433,0.3702056349198616,0.746,0.379,0.377,True,999,0.000120165990665555,0.0008552080253139138,near_2x2_bal_strong_500,near_boundary,False,104,2065082011,9.992007221626409e-16,0,0
500,500,0.0005698203717849903,0.0011018125154461655,-0.00043626326856838205,5.499976791156769e-05,-0.0005319921436611752,-0.0004912630364799497,0.0026590252968032046,-0.20007035822515837,-0.18475305107874207,0.8414255553691732,0.8534227336223836,0.951,0.839,0.852,True,999,0.00011329201515763998,0.0008237500442191958,near_2x2_bal_strong_500,near_boundary,False,105,2065082011,9.992007221626409e-16,0,0
500,500,0.0028885732224399607,0.0010801833751782897,0.0018824771335061996,3.3399982669379824e-05,0.001808389847261671,0.0018490771508368198,0.004026887592241743,0.44907879990137783,0.4591827083525443,0.6533748131236343,0.6461029667977538,0.895,0.646,0.639,True,999,0.0001154160127043724,0.0008599170250818133,near_2x2_bal_strong_500,near_boundary,False,106,2065082011,9.992007221626409e-16,0,0
500,500,0.001601963886679325,0.00028023584689063075,0.0005958777612136146,-0.0007729903780955283,0.0013217280397886944,0.0013688681393091429,0.002751454239233526,0.4803743492956978,0.4975071436007124,0.6309612302491745,0.6188314666180943,0.904,0.621,0.615,True,999,0.0001151250908151269,0.0008470830507576466,near_2x2_bal_strong_500,near_boundary,False,107,2065082011,9.992007221626409e-16,0,0
500,500,0.0009790445829589434,0.0042984994922641295,-2.7016850026484462e-05,0.003250535805278787,-0.003319454909305186,-0.0032775526553052714,0.004939834194465307,-0.6719769892326289,-0.6634944668745176,0.5015983455332025,0.5070139220328865,0.837,0.506,0.517,True,999,0.00011383299715816975,0.0008557080291211605,near_2x2_bal_strong_500,near_boundary,False,108,2065082011,9.992007221626409e-16,0,0
500,500,0.008421019022609277,0.00015832568729928775,0.007414682116348104,-0.0009178291955720397,0.00826269333530999,0.008332511311920143,0.00583318213531388,1.4164984297829368,1.4284675360084185,0.15662962357319163,0.15315733229405232,0.629,0.15,0.147,True,999,0.00011504197027534246,0.0008447079453617334,near_2x2_bal_strong_500,near_boundary,False,109,2065082011,9.992007221626409e-16,0,0
500,500,0.0058263110869389845,0.004706104463942762,0.004820092376235152,0.0036632513417771406,0.0011202066229962226,0.0011568410344580116,0.006739537437545924,0.16621417024194537,0.1716499159145933,0.8679884083224657,0.8637127625742159,0.945,0.86,0.857,True,999,0.00012924999464303255,0.0008846670389175415,near_2x2_bal_strong_500,near_boundary,False,110,2065082011,9.992007221626409e-16,0,0
500,500,0.004607602046787118,0.013235457382143934,0.003601446304685396,0.012201010800112044,-0.008627855335356815,-0.008599564495426648,0.009232292790776867,-0.9345300816256727,-0.9314657464089181,0.35003052630784615,0.3516126953130675,0.651,0.342,0.342,True,999,0.0001134589547291398,0.0008640420855954289,near_2x2_bal_strong_500,near_boundary,False,111,2065082011,9.992007221626409e-16,0,0
500,500,0.00556338973736159,0.00037374825708580417,0.0045572059043479385,-0.0006795888815815943,0.005189641480275786,0.005236794785929533,0.004868359200627978,1.0659939553364028,1.0756796222542555,0.2864263743866369,0.2820705640560812,0.726,0.275,0.27,True,999,0.00011341692879796028,0.0008857500506564975,near_2x2_bal_strong_500,near_boundary,False,112,2065082011,9.992007221626409e-16,0,0
500,500,0.004746565352539034,0.0019720541878934794,0.0037403913257776367,0.0009302358927811838,0.0027745111646455545,0.002810155432996453,0.005259058296418946,0.5275680565349131,0.5343457468250492,0.5977991688583774,0.5931023472053207,0.879,0.602,0.6,True,999,0.00011475000064820051,0.000849124975502491,near_2x2_bal_strong_500,near_boundary,False,113,2065082011,9.992007221626409e-16,0,0
500,500,0.0013347093744666694,0.001326870631942756,0.00032862566365565726,0.0002894560084314435,7.838742523913478e-06,3.9169655224213784e-05,0.0033266721705052537,0.0023563315295726697,0.01177442597785784,0.9981199211922142,0.9906055843695536,1.0,0.999,0.991,True,999,0.0001135410275310278,0.0008445830317214131,near_2x2_bal_strong_500,near_boundary,False,114,2065082011,9.992007221626409e-16,0,0
500,500,0.004238058536411571,0.0016046860714478695,0.0032319333863028987,0.0005506830559625087,0.0026333724649637014,0.00268125033034039,0.004906024880598955,0.5367629657520621,0.5465219593450263,0.5914313561193171,0.5847071972375939,0.867,0.607,0.606,True,999,0.0001141249667853117,0.0008641669992357492,near_2x2_bal_strong_500,near_boundary,False,115,2065082011,9.992007221626409e-16,0,0
500,500,0.002046186863748245,0.009290936869072397,0.001040048219408618,0.00826014144763576,-0.007244750005324152,-0.007220093228227142,0.007252210009205349,-0.9989713475103826,-0.9955714491255161,0.3178085714747526,0.3194584127197829,0.696,0.312,0.316,True,999,0.00011354195885360241,0.0008497079834342003,near_2x2_bal_strong_500,near_boundary,False,116,2065082011,9.992007221626409e-16,0,0
500,500,0.004303758069390762,0.005379372844783681,0.0032976166993989864,0.004340743952354842,-0.001075614775392919,-0.0010431272529558555,0.006521417086351462,-0.16493574343589382,-0.15995407733374312,0.8689945584696406,0.872917249320657,0.936,0.855,0.856,True,999,0.00011670903768390417,0.0008472909685224295,near_2x2_bal_strong_500,near_boundary,False,117,2065082011,9.992007221626409e-16,0,0
500,500,0.0039704493847494415,0.0009312532677706598,0.0029642975269439376,-0.00011542711462197985,0.0030391961169787818,0.0030797246415659174,0.004454166993136519,0.6823264870091122,0.6914255002813103,0.49503252827547006,0.4892981835458108,0.832,0.509,0.506,True,999,0.00011558295227587223,0.0008876250358298421,near_2x2_bal_strong_500,near_boundary,False,118,2065082011,9.992007221626409e-16,0,0
